address,staked
osmo1f9gjr0rufev04a9trz40felnhsmmt2edk4q03k,14937169720
osmo140achkhvd4u79uhyfaszjwn8y7yq90lr7yc9mc,28639083627
osmo1l8g4qyuc2vadkkmzlcy7k0z6drw47ckkaxy7n9,16304375505
osmo14hpxpj2pl5jujma92p06m68p2vwrerkrueglrn,11246321788
osmo12ftk2gst84zqn9ny2hcuyntuz4jfnxpn5nuqfm,10389000000
osmo1y3xqgwthzezyyc89wgu00d85gls3kg5papdnhk,26389753310
osmo1u9ktxy6atagurtdgfdqszgq5k2wqsaj0y2afmu,37348177032
osmo1xwfcyh0z5ne66mg56xkwygx4jl8mh8gfkjwfg8,26887180303
osmo166f7qetvlesa82zd85kxe77mtnem9u54sujw2x,10919000000
osmo1vk2tfwfeh26k30awy2wd5ejqk3gff3ds4gd7lu,49599666090
osmo147u0aa5khhghdn2anntzuuuw6v9hvzfm6xj732,57487594643
osmo1h9v9er46xw46r3mmptywt2r46snz403pnx7ruw,31870000000
osmo1lxjj8ykacc2uh0s8t9d0zdesxaea790fv4hrp4,39221870943
osmo1wuxp8jv0jhv5v3dpejtxtrtqcdkj9qxzmgvxe2,10051700284
osmo1vdv8v0ztfxwcu2zuh8tdfgchhq4f26pvzs506u,189931519345
osmo1de08dt0vk54j9n8v4najf7fsx4pvees2uz88kc,30161503026
osmo10jm8fvdyqlj78w0j5nawc76wsn4pqmdxj4q5zl,35724612751
osmo19je7lmu4yzrpzh7gksj3uhku4as8at6lajsakj,21780976130
osmo1hcuz6j6dk4vz6l29jvqtzkfjfmv37qlug2l9fr,11556032445
osmo1an6ee6gkvgsdlr0qqvryqzcr6pjkyrgdz877wd,127721995787
osmo1vy6d4w7x2lftr76qs9ch62x5nemv79ef430wkm,178422210937
osmo1rk8rrhc9cmuk6mm4xzcjryzk7j8wp3w3plqw4d,15971159263
osmo12pjf52ppg3jrny3mrpcw2ltcg6vl2zhe0xghjf,23160912534
osmo1thyr74ez4kaupm9m3qmv7tpm5h0xukmwucgwl7,25870000000
osmo1ycfh3lwhatggcxnu3kmylrhy4w2sr06f0x0vh8,19827452529
osmo1l82gsy6clnr0d26jknznz8xd4ldnn8fz0z4hay,18981070947
osmo1c6mfflh660hd3c3v3q7r82z3gygka7mrzna7wh,22611666248
osmo1j9fyf8mkve3hk0pa04e43q6jhp8pud8u7wegre,24117000000
osmo18cxrl5uzlypwvarv7hxgwj3nssnqt88tqq25sm,12043617679
osmo13k6qfw70078hzfwmnxucaz22tvfst526z9tqwp,12453332398
osmo1pyc4kpalk2dk7cqu63yecnuyg5cpcdzhgux20j,11248000000
osmo1c3uhgyvzurgezzs3kc0dc2k43jw32cjr3th9t4,10372040034
osmo1f2026phpmwleuxv5g50tetyenfhqwtt59ut0a6,200149146581
osmo1ga0qp4vf5hvkujnh82vzuvh952uhn79j7ak09j,214623369551
osmo1qvcf5jzvayjdfrkhtyh357234kkpgdlkcpuuan,10969534455
osmo1eaj6s3ddayg2kzl47m8vun86kmr3erfcx3rd8f,16056580079
osmo16549jjyyjs97vvlyuh4rrg635en23pyl3aj4dq,90146000000
osmo12u7jk2yc2caxlvtv9mlkg7mnzsh872mmqvnfks,16935098790
osmo10ylwrajltnwt6dvrtuxfs0j66e38lgx5kju4p9,34126158721
osmo19t2gyxz9e0h3d8w74hrdzp0kt9ce2usrwx4lxh,19554270900
osmo1vunhupqyv25z4av8ndyhnqeakgwggpkcnwgqy9,12639458671
osmo1zmslaka20c622q5pxedvcn6f52m945hyckkle8,15216125387
osmo127pdm2umuvppet63lezvjv5flrvfyjrqsfaf6k,10275096865
osmo1d0egu5ge0n6m8yk8fm2ev37xhrfqel7qrjl8m7,14297080011
osmo1uks7drwhwww20g838w3kjmlz4quladgee8t6cx,30038000000
osmo1n74enedgvq5p9nwazlhm3w2kvaemlsf4czcxm3,35045000000
osmo1cjsrnq6sz9es5074kpmfdcq8gpvdjttgzkkagk,10951000000
osmo1gk4qwyr3eaqz27ft4mclwg65v6qzfzsx0mujv2,62552728193
osmo125pyl8p6ctvp842ce90gvlegwp53flcm3l2ew0,15187000000
osmo1nwc0qduezcysw5dy7glgtw6hwauhymdk9345de,61612512422
osmo1kz6ngzr5905reqp0wjwa5ym5u9herjc6mw95u2,19569280962
osmo1jf2jkqx9uvxzagg9gmcjjnsaeflfqm28q3fudk,35431038547
osmo1vwe95vmc9zfe6xdaa42wjfcp8yqtxsrk7tge9j,17403104059
osmo1kvh6nggq5uyz85qvf92hftstl96dxfmudyzlv9,33646719305
osmo16qxqm7vr3p7l3jxk0qqrxn4mu8z9vysz9ud7xr,65171349399
osmo1m96c3hrjsn5dvnj04qn2x9wlnd3qay8nd4drsy,17598813317
osmo1svgrg5gztq5a5643vr4wuy0q22gugeqnree6xl,11002000000
osmo1wpzxnzjsju69un7ufql57zt0vp3s6eu6myz704,28418700000
osmo1qgz2q9tlw3m6e4hkx0h86lxu0qym0mgng685c6,20240791559
osmo1rphd0j66lpnzchpw956ejyhg237rffy9vgvrnh,893839538385
osmo1000ya26q2cmh399q4c5aaacd9lmmdqp9zef0gj,18596571134
osmo1etdydtcwxv0kw7xwhdpl8jr5cvma0u37v6s30v,29938031000
osmo1hfx6qq5f2dmkqx6cummwl7hhale77gzmjgvyrz,30225000000
osmo1gp957czryfgyvxwn3tfnyy2f0t9g2p4pdk77ux,75659163167
osmo1juvc56y9u22k5wkxfnv0cruxk0d7j9n5y53ayw,45271055426
osmo1xn6ayqyefzckhfg7fnsd2sacq5ks09a3maq76p,72500000000
osmo1artj04ggd38xftestmm48jg2ycyt9xutd7wfju,60300000000
osmo14ckp8tywpxyautugxhrsasjwd0jl9qz3t5hh29,49164429314
osmo1tw3eatg9kswgnh5z89dnaut5fq27aw45tj4mnf,71853703667
osmo1vmwtsgar5aku6rfz3kuudz77w2sz3hh5lc6qnm,13292720430
osmo1y8lzp8danh26us8jef74jgjjpshxnjxhhzz7sk,123754049892
osmo1z9vvzlmce95ph8zm7g3zmd28tsgypu9gu43gtf,19124739906
osmo1hrw8w9fcl4ez4m5rl5xjnjmxphgj8u2elz89he,12181977352
osmo1ugewpftcsa0zmdpgyf40evu5dge7gcdxfrfhvy,21757266588
osmo148g074ls2jn023qkd8xnw4983tnt5k4clk40yd,22400000000
osmo1gu5x875wdmylg808lsgnhzwdvgf3kkmpytrwq4,27899973413
osmo1ahac8u0n4y2lq7qu9ecn8tjyva00u6sz7h2jc7,16513935217
osmo1t5dfur8tdzkgjf0wflzcr5e23z5crnsvlxr8rx,18738447075
osmo1lrtyzjz33yd5ega9dealt2umjcrgllar3290kc,10874100000
osmo1u2ch4ddtw2wtrme8mj06yal2py4e4l279fagrq,90001391080
osmo1t4ner6am0jdtz34tr3mezmck70t0dxclkaudva,11300000000
osmo1gxlzcc5myjg20ftfycn792ayn35yedn65u7xtm,34442098962
osmo1y4jjwr9d4w0dg8wve6fn9wfgrgr3armjy37phc,19719000000
osmo19gk0clp4k9uh5x65te2h9vkkx49uljnd72y374,19050950000
osmo1e98puzruheuxetmdkcuje2qyvlmaq989mdaxap,11974297942
osmo1u93z584nyvufs647ut6re6dy4z9q3kr9ql50p3,24425628846
osmo18hj9up209hxx9kjy2gqe0zqz2u8wjc0s70vyfp,127373224306
osmo1gznpfm4rhg0kgeefvfpm507ru0q4r7stjpky0x,11504676114
osmo1ym7lp5ymf8e5qwvcyx3ddw6ea7eq5645nffcrm,12796903386
osmo195pzkmarju29wdkrkt2ek5zpqy24zu4k2q95y0,11771316972
osmo194y4el3cghthf080lflj3tv9m98xvx5p7e5avg,23814356603
osmo1lurcpu73fvzh53wdvulujyrwefa3x3mahdrfja,18726125309
osmo1ylp2j3elxwrx056c2705gy0jtpe9zzddeys7jz,13064579222
osmo1w0duw54xtvarv7ljtyje298fgxl92a28zxv4wh,18414247576
osmo12tf3qe9xjcu6neuhw5ay29gknmjzs32crcfy0j,13204395306
osmo1rmk0ztuhd7txscp7jr2srfjn5vvsdw259jz366,21900000000
osmo1m7ws6te2ds2ly62pl20jzdqglhse5f5z70u380,11284000000
osmo1fgn4yquphls3kxk83n3vks02v3jj0ku96c2tq2,18883999606
osmo1m5u39gf9440eg7msjt303qx5qmc4m5uqv3zny0,45000000000
osmo18q4vx64jyr5al7drs0kxtu74wfr4fkxxn07uxd,20886642682
osmo1msmyg8y3xp0p8227juukfjsy07mdxx4enm5gzp,14225688646
osmo17k85sejmf86tzhxppyps9x7kyhqqwdvf20nfld,12079160639
osmo1y573wwtlw47tj0flkwhphhgrpufgptxfctyw5c,10500000000
osmo1ya7fqfjpsx3zyr66hwvzx2840tej8urucqcytl,11121000000
osmo12lan89zc03a3l6yvkxmfaghaaw8zd6v9jsedcn,55090189301
osmo1w3vdm29dwgts66tx72cduvku2slhdytfrdpga2,91423282897
osmo1rknn49dq8du7f8xutrr8lne95jz6wegvjcrpjl,15421200000
osmo1yvm97n0d07hacjy73reup639sjxap74k4445ap,20626596734
osmo1dsunl9mpp6jwk8ws5fqrvtm2vwz2ymsjfun4kg,11309000000
osmo17vz8hvg96lddwawdfygvu89ua4v7qgd6p3m9ry,48888000000
osmo1tht0mf64wy6lq5axggh6j73uzga4mw5df869k9,23685000000
osmo13pmxxdkdklyse9kgqtk4mrlwfgcpn2m0ttw9c4,59151859650
osmo1z0sh4s80u99l6y9d3vfy582p8jejeeu6305m8d,24644000000
osmo1d8pwj29kze0m35grea4z9qkdgl9e54entdkqcw,15000196816
osmo13cdlev3gxtwwzdzuyltq86004rh0hvqx2nnamv,10608181025
osmo1ngl93ejfmq43ws8w4sxzy7gecg3v9d50yvjupy,17312570756
osmo1lw7f92hmmrsayd68dlhryudn57meg2cth7a95j,61526961136
osmo15tsu87hns5aa7yyt0thn2wdj3tprl5agu5gz4n,19841299823
osmo1kh7e2ll22j9hj3k9yv8wvtn5qtm3wvm02x0f8x,12178894108
osmo15x7q0vzmksgd2y42da9cfhrx3uc8w9sp035yjm,21055087142
osmo1zaze2d9sr326cwfmm794nceg728sg5kqrhfh90,45242726545
osmo1z7hkz5puhq67gfluvvkr7rmjppq6j68xtfe8c3,24096115219
osmo1twrtkwuz36kr0dkejd0lhsl2njljarqnl9lyua,28370217356
osmo15d8cq9q8nhn825rtrfqkkpxww8ezsdl8dzt5yn,10637619842
osmo1wfyaqhxsczc4mlgk54trxznmqkld09p79phzqn,14885323286
osmo1r9screlzxpax4rq8jcxsv7u23kzfd3zpw2lru2,143261800000
osmo1v84uevr9v40lldku798pmempedjyjq3vshj7gp,16819667548
osmo1vp64x8tey8funx7rleh9s90v8r2trp2kg250sa,14620234585
osmo1ua7qcmsvyllpm3mxgtryvyyh3w92440fufd9k9,35879301223
osmo14sn9dzr0zn2mtz4psm8xx8v8pzprgny7nuc53u,12611371182
osmo1jhategjry5u7ltqr4fmlutlx28unl5ve7ypklc,47962557452
osmo1gakeuauc2akv9rs0c3ezws3qa46hhuj4ug9p3c,101713900000
osmo1tg9f7xd9e4fw66y2y8srzzxys940ys2xt4wee9,19161040703
osmo1vclehe8sjg7g2pfl3749d0xfrdd638grk4xj57,1231347397695
osmo1cs6jfrx52lzrxzsrnexsv4v53wxmfah4vxmf4m,10041649461
osmo19xkqaw6lwk5uuq8wte829wa7mmnrhdaesaspjn,11138000000
osmo1nxw02t4dtlpwhmh7c500fgj0e05w30dmpr6hpy,633549864588
osmo1g6nyswzhnlw26ygqe42k9k5ffymywzy68fzq0j,25100079185
osmo1tyxus9jvsatl3d64eq3xvz6chwx8wgm2ddpm7z,11066939313
osmo1vaf6grn6mk28cfradq7z4pzdjx5cw9d79z375m,35208679547
osmo188upujnnv2gtgjfpczksmdpyzagr7n0mfykrrv,25000000000
osmo1lkznpljvglyfehzngujl93l0d3elfvuaud7ujh,19900000000
osmo13xl6rjuvxy0900anfce99u0xc77uylw3026v97,16340000000
osmo1l3c4jstap9hr6sym54p8peeswknf89dfswu647,285418547444
osmo1w8da25nqnm0hmjrt0ef0h3gdf53s6l67swzm0q,10797000000
osmo1522c3kca6ymtl4upeerv5m4v0h97zcekeqq585,28483398734
osmo1cy256c8hazhrlhs20qry33790nz4f544h4qawj,10982585223
osmo1z78dz3hpljqevf3aeqe4azevda707mwglskq0m,196501805969
osmo1se02n5r4uv8fxzlp2edy9y9jpk6dmd3r68k8qr,13085000000
osmo1q2yv69d5f54z5zzvpy7g6ym2lvtc4pql27zkqj,1155749388680
osmo1vwmly2mw9qxsrj0dmk894634se8n76tgmnwrgd,16621033241
osmo1un4p8qyms384y6ujh73u2d74plkwngz5fcuzxy,11115996831
osmo140z6ekakklp95n8wtnepqk4rwrkc8fhqmnhxs0,92687921876
osmo1eh5mwu044gd5ntkkc2xgfg8247mgc56f06hgjs,141153264333
osmo1fh4vp5uun7vym4pevpvdx84gk7qj675fugjr5x,14284000000
osmo13cdmy4e6va8j3adjfra0z8la8wjlp8jczerjxa,11540951594
osmo10jkrkdpdze5xgg5g6ef8v00rjryk7juuu0aq66,53772091956
osmo1kuw0r03zpd6s0jrs7syjvw8k8xc7s4s4w5u376,13453983390
osmo1z75j0t4ngh8yxxjlyy96yne3yadl2fz5sw7mcl,34424923245
osmo1g0y2xpyzz4we4zwlafus9vvpd3tey76ml6u3cv,66201315416
osmo1ff78n2kt88m465enu080lnnqcg5x8c3zcrdkj4,265318335994
osmo18qpryc2jgwcx7xaw7j7ze6cfausvf4hmxzvkzm,25920000000
osmo1v6umul8nun2xaml2y24zrhwc3gx2lv38p9zm48,24076800000
osmo1csu7qp245m9r6k8xq7pat2ucpsyn52gnnxm0px,12544000000
osmo1kcwzfghz3mtp8mq6ymwske3la36ullxd4jkze9,16340020000
osmo1tajeusdj9xc2dwy0wd3n3ycfqcm3dmc6afv82c,10023706370
osmo1c2ukpte5u58n8m7nvqq9hqxl2fdn6mkx8dgkuz,159334699836
osmo12az976k62c4qlsfy0tz2ujtw73vvhpqnr42ryt,15201473238
osmo1j8elg78mntgf3ey83vsdcuwueet3n5u5q47fyl,27537254203
osmo13x77yexvf6qexfjg9czp6jhpv7vpjdwwmtsu0q,53923836949
osmo17er3ce8j6enkffww5snguy4wfhxmahsfkjnu83,20895000000
osmo1404zxd8qq40wgv2hrzsxak82f9phydeyds9fzv,11500000000
osmo1j5vf6cq8t8fzs6zwhg579l0xg36w6gtuas5l9m,80193157212
osmo1lg8qrf8rgh0w8qwtlw0gxylnen04fwtv2ny52h,61150149632
osmo183hrcuzzt3az7p4je6l4vdnr2qp7q82lxsv5f5,68994083033
osmo13e6nnymf7l2lehu7l00elfdd2qns339aan2msf,22827380859
osmo14g9r3rwutmpc80e8kqnnq8uvdcptdusc4ynjll,61898507390
osmo1z89utvygweg5l56fsk8ak7t6hh88fd0au3z2n6,500000000000
osmo12c26qr9j6tpdwp4rq9z34543jkh85z0c8f6zck,21686031725
osmo1uvzs95cg543dzcnjua29p4c7xkmlkpf6u0kgms,11133614573
osmo1m3x4hct90pgskylcc7lchm892079w4e2rnwjnh,2469015448964
osmo1y9aevw3yu79ydsz8kuksfewqzszanpuj4najpu,635755100175
osmo1tgxqtkux5pdy0qsw3utd8vvae5q637ex57000w,20054033718
osmo1pylv26aqnu989pmahn3kqazemhdgvehndqqk69,30899549909
osmo1stqkafudwykj2vvy6nx7vnev27pd0a8340gdlz,12000000000
osmo14edy0mskwzyen3g6p3w8tanzjm8e06kx96txr8,21171620728
osmo1pwzk45pj6uvudg5le60ynlex4vl5443hhqausn,2500136657157
osmo18u5n3augn6q8z7wyu8mv97y6a6su7v3u0h4jdu,10001700000
osmo1hpfuzjthjjsp26ut6qlmc82ctzj52k4s3q9rrr,13000000000
osmo12j5pe3p4tnrcd4k6fzwgfdrfaq43uwca4ua0dc,16865090862
osmo1ma02nlc7lchu7caufyrrqt4r6v2mpsj9ztztcv,70764000000
osmo16hzucksdmtu25zc74t26guuq87eljh6eydsuth,26331731551
osmo1lg93m6d4j387890dns4yes5wu9z6sqykwwwv87,12425119345
osmo1reeywehc76ndcd3gkzaz3yasdk7nfxc0fukyj6,46157624978
osmo18r457ws54pkrvurcakxufawxp3eedhff4zc8yt,24492422955
osmo1t94wt3sckjrxf2ensxnks0rephtrxfpvzaawky,55588143504
osmo1fzn4k96d5yclqewj2whr5lp8dj6tw08htc96dt,11574000000
osmo13zvn580vwkh3fp65cckxsu70tjztrwv0x3la4g,22183748573
osmo1uurel7z9ztjkruvedzdmlf9qtzy4s4yuguwa3m,12682936214
osmo15ak5ds30rsu87vjv64tkjenp5lg782uawukyyl,22177000000
osmo1qd432aem98lvzpjcq78gvzqputgcs090jsvm0m,76213045853
osmo1nm50zycnm9yf33rv8n6lpks24usxzahkll6z34,65000000000
osmo19mf50s7zfv543fer6z8dzhuecj7nfdxfj57t6c,13039000000
osmo1cuf2tf488xxx5gsju5wue3tv5lqctjm6vvkmkc,11521618955
osmo1ln5qztnnl5tq3g3k43leq57hwny7tp2dcevfw7,15696372176
osmo1g4m53mpcjn9w7kh3v8rmzcgjcqftlpx7anvn48,64073452429
osmo1jxv0u20scum4trha72c7ltfgfqef6nsc638lza,49500000000
osmo17ew9djtt49hpxg52k6nmq08p5x7jg4re37pc5m,100436630511
osmo1ex58ltuvruyew8849atkwqxr22nr8jww54l237,30077200000
osmo189n8jcs42t56rzs7cur9wtz9pfz3sxacc06gkh,21433253548
osmo1q0fh6l29w7e6vj6x0n0hd5trp02nc8u9ye7232,11068000000
osmo14lr75zelp37j22r2q5604ffr59h4d9wejqjmdd,10835180025
osmo1mxehvgv8829pqwdrmgz3q9x2pxwgk4e4aqt74k,15773087025
osmo16xd5ywk80tfmehfvp8jcpwqn68tmfaj48zhlzm,11414321331
osmo1tedha6fl0e38hkprm2luhvkuv8y35rappfh52f,49940070903
osmo1dnf8kunmlv42ua4958060ssxdlrcgvsquhdegf,143133467621
osmo1glkwwjmd75j9a8rg5m6xxk7lzzzdakf0dj93ud,11012441179
osmo1tt2katjs7jk3cfrext644q4m6aprxrnjcnluh4,15317466681
osmo1n0r3km0r2dx8w7rppwh0jtv093ehsg6wx4gcws,361800225248
osmo1gp6drj8tmg2hxe70rpdlhqdeamgyjp2gfgla3c,10056000000
osmo1m4vpkjjf4y92suryq9p5lekar7nvu245euzxmw,10051705061
osmo1eghehj7lt5ymx76uzxz8ftrd8ps2ndtjt4yrc9,1099127000000
osmo1352ajw9fuz4r5dze3rj2hssnnh3kk2w8pcfa8a,15213491547
osmo1qn68paz6wgsvvq8x77w4vudtuuyhgz28vrj290,12100267520
osmo1mxvfta2y06urmvjaekwt3umj3aqlj09h4rvez0,13044499999
osmo1e9jlmhjnhv0z5wj64gz0dwn6q523xyxewg24mj,23790000000
osmo19muml8sjpnecnm8geul4l3zfju24l04mpuppy7,1743881699394
osmo1a4hswq0pg8hd8wt2aj5mmr6jqanau00z8grng8,43540877683
osmo1ejdn7sgfdm0ngvdg68j09zrsfneugu7w08r3vx,13589390917
osmo1dvrte7mhjz0acrlm49d96gkeld0r282x0nxjgu,15048889513
osmo1qchv5hdr6ky9eh965dey4eh9x8ceckupqmgngy,64737877308
osmo1fm3utlrj0yjftdt808uz4j4sjt09k0yx2s0naa,11449000000
osmo1zv53nemw7hw7ks6f6vqs3hflyu36f079etq7en,17258580783
osmo1q4qcm3vlgrvu5jalksf64ftm39equpfjdc4pzh,115652156640
osmo1ezyeqgxrn8c6tcvc8ru4u553zuwu9tx0srup2f,86800000000
osmo1sdf80g92at333j0r3hfh3ksuqgpg4f07v3ea34,37551330866
osmo1cwk9sa6p740cqrxgz46lzrg27vhlfcd072mxqa,43316600894
osmo1j5xzx5cutr96t8elveg4pu0yq0jpg288e2csny,13800000000
osmo1t97zdt3grej5z5w85wkw6rsx75rwnhmt0jjw62,49907795892
osmo1gdqra9fnda36en2lqmcqr4k6l2l544x60ulfx5,24789614642
osmo16cl8gjyv7zt49dxmxysxqvazt48k4ltcxf7dg2,30470732327
osmo1panwcl0yspsus2psvqv8uzkwff0s7wvmdmpv4f,49693710560
osmo124j89uq3e4k98qeve2ens83v62a9x5hnngtw9v,27259246831
osmo1gluq7t59ed9nv4e0jf9xz5s5xz3pvgruug3pf3,33956989614
osmo18uekcazhharfnl27e67jw82xzt0thqm02vfxch,20928805047
osmo130mx4yfrgl7l8psnru8ppagw5lyzvrntmg9m79,103459378606
osmo1xgcxnz4ryz2t6h3q9aps9eknydqv8w353gatjy,11365360770
osmo1hftvuutyr2m4k2mhw9cfvvf9a3plk66k6yr63h,12373000000
osmo1zlk34saru8w6w667r7u0nvtkfkr2g4rwq2s342,20134000000
osmo17pjkeca86zyn84hywksjrv35jvvqsq2dgjdrp4,11706206979
osmo1qxuuhuu2t953mj4k4y4875s3eux57mgcxqmvgr,12500000000
osmo176683yle75zg889wh04zastty6qm4ydfl8gsx3,14234560000
osmo1vrum3rl49lxeetta5vd2zwmwvkw4kdq9prk7j0,10025000000
osmo14qw457h2qnnf3fjj6ufyrmm2an74w2xg4nssg2,11437362574
osmo1pjmngrwcsatsuyy8m3qrunaun67sr9x70my063,207275568161
osmo123fr4qgz64tuusw87fuj6vau9742rzt9u4lef9,22882371627
osmo1m03y7vv73u3ycwwgnp0rx3ztu3e48nzc59a2mn,12401803387
osmo1kgddca7qj96z0qcxr2c45z73cfl0c75pnxk4sc,500000000000
osmo1clc2frlq54tryu82x88kfrup7pf7stwsc3qg6u,27816190511
osmo1zu60jnc2zpydy8jnek0yd35vgat7drdv4cqfqq,66686187348
osmo1tz86gf8hr8ffh4f5sr949mmdstcu9x3xcssden,13759094352
osmo1dpp44nukahe54n6j4vr7wfvc64qplzxdutz03m,347167507240
osmo1thu6fuhdywn5pmw0cm03plz3gwrrlpewpfz3x8,109562000000
osmo15zysaya5j34vy2cqd7y9q8m3drjpy0d2lvmkpa,15210887777
osmo1qzmj8h50ntxtkl2s3e6y4gh42c6z70whm3qedk,13058000000
osmo1y92p96xzfgfgx833f3y28guqqqs4lxcjgd03p4,46542361570
osmo16wgzy06e3p4k2h3rzujw5948fdxdktamx88njz,47697983793
osmo1wgdegtthkx0n5fmyt2l2xn9jchywffac738e4z,100000000000
osmo1fgnfg2gnxhkmcc8tgpph6jm6xvn236jetuqq5w,13948498666
